Month,Mug Sales,Mud Pot Sales,Saree Sales,Wooden Spoon Sales,Ceramic Plate Sales,Handmade Basket Sales,Leather Bag Sales,Knitted Scarf Sales,Glass Art Sales,Handcrafted Candle Sales
2024-09,590,300,640,270,540,290,310,128,118,280
2024-10,600,305,650,275,550,295,315,130,120,285
2024-11,610,310,660,280,560,300,320,132,122,290
2024-12,620,315,670,285,570,305,325,134,124,295
2025-01,630,320,680,290,580,310,330,136,126,300
2025-02,640,325,690,295,590,315,335,138,128,305
2025-03,650,330,700,300,600,320,340,140,130,310
2025-04,660,335,710,305,610,325,345,142,132,315
2025-05,670,340,720,310,620,330,350,144,134,320
2025-06,680,345,730,315,630,335,355,146,136,325
2025-07,690,350,740,320,640,340,360,148,138,330
2025-08,700,355,750,325,650,345,365,150,140,335
2025-09,710,360,760,330,660,350,370,152,142,340
2025-10,720,365,770,335,670,355,375,154,144,345
2025-11,730,370,780,340,680,360,380,156,146,350
2025-12,740,375,790,345,690,365,385,158,148,355
2026-01,750,380,800,350,700,370,390,160,150,360
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395 
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2021-01,150,80,200,50,100,70,90,40,30,60
2021-02,160,85,210,55,110,75,95,42,32,65
2021-03,170,90,220,60,120,80,100,44,34,70
2021-04,180,95,230,65,130,85,105,46,36,75
2021-05,190,100,240,70,140,90,110,48,38,80
2021-06,200,105,250,75,150,95,115,50,40,85
2021-07,210,110,260,80,160,100,120,52,42,90
2021-08,220,115,270,85,170,105,125,54,44,95
2021-09,230,120,280,90,180,110,130,56,46,100
2021-10,240,125,290,95,190,115,135,58,48,105
2021-11,250,130,300,100,200,120,140,60,50,110
2021-12,260,135,310,105,210,125,145,62,52,115
2022-01,270,140,320,110,220,130,150,64,54,120
2022-02,280,145,330,115,230,135,155,66,56,125
2022-03,290,150,340,120,240,140,160,68,58,130
2022-04,300,155,350,125,250,145,165,70,60,135
2022-05,310,160,360,130,260,150,170,72,62,140
2022-06,320,165,370,135,270,155,175,74,64,145
2022-07,330,170,380,140,280,160,180,76,66,150
2022-08,340,175,390,145,290,165,185,78,68,155
2022-09,350,180,400,150,300,170,190,80,70,160
2022-10,360,185,410,155,310,175,195,82,72,165
2022-11,370,190,420,160,320,180,200,84,74,170
2022-12,380,195,430,165,330,185,205,86,76,175
2023-01,390,200,440,170,340,190,210,88,78,180
2023-02,400,205,450,175,350,195,215,90,80,185
2023-03,410,210,460,180,360,200,220,92,82,190
2023-04,420,215,470,185,370,205,225,94,84,195
2023-05,430,220,480,190,380,210,230,96,86,200
2023-06,440,225,490,195,390,215,235,98,88,205
2023-07,450,230,500,200,400,220,240,100,90,210
2023-08,460,235,510,205,410,225,245,102,92,215
2023-09,470,240,520,210,420,230,250,104,94,220
2023-10,480,245,530,215,430,235,255,106,96,225
2023-11,490,250,540,220,440,240,260,108,98,230
2023-12,500,255,550,225,450,245,265,110,100,235
2024-01,510,260,560,230,460,250,270,112,102,240
2024-02,520,265,570,235,470,255,275,114,104,245
2024-03,530,270,580,240,480,260,280,116,106,250
2024-04,540,275,590,245,490,265,285,118,108,255
2024-05,550,280,600,250,500,270,290,120,110,260
2024-06,560,285,610,255,510,275,295,122,112,265
2024-07,570,290,620,260,520,280,300,124,114,270
2024-08,580,295,630,265,530,285,305,126,116,275
2024-09,590,300,640,270,540,290,310,128,118,280
2024-10,600,305,650,275,550,295,315,130,120,285
2024-11,610,310,660,280,560,300,320,132,122,290
2024-12,620,315,670,285,570,305,325,134,124,295
2025-01,630,320,680,290,580,310,330,136,126,300
2025-02,640,325,690,295,590,315,335,138,128,305
2025-03,650,330,700,300,600,320,340,140,130,310
2025-04,660,335,710,305,610,325,345,142,132,315
2025-05,670,340,720,310,620,330,350,144,134,320
2025-06,680,345,730,315,630,335,355,146,136,325
2025-07,690,350,740,320,640,340,360,148,138,330
2025-08,700,355,750,325,650,345,365,150,140,335
2025-09,710,360,760,330,660,350,370,152,142,340
2025-10,720,365,770,335,670,355,375,154,144,345
2025-11,730,370,780,340,680,360,380,156,146,350
2025-12,740,375,790,345,690,365,385,158,148,355
2026-01,750,380,800,350,700,370,390,160,150,360
2026-02,760,385,810,355,710,375,395,162,152,365
2026-03,770,390,820,360,720,380,400,164,154,370
2026-04,780,395,830,365,730,385,405,166,156,375
2026-05,790,400,840,370,740,390,410,168,158,380
2026-06,800,405,850,375,750,395,415,170,160,385
2026-07,810,410,860,380,760,400,420,172,162,390
2026-08,820,415,870,385,770,405,425,174,164,395
2026-09,830,420,880,390,780,410,430,176,166,400
2026-10,840,425,890,395,790,415,435,178,168,405
2026-11,850,430,900,400,800,420,440,180,170,410
2026-12,860,435,910,405,810,425,445,182,172,415
2027-01,870,440,920,410,820,430,450,184,174,420
2027-02,880,445,930,415,830,435,455,186,176,425
2027-03,890,450,940,420,840,440,460,188,178,430
2027-04,900,455,950,425,850,445,465,190,180,435
2027-05,910,460,960,430,860,450,470,192,182,440
2027-06,920,465,970,435,870,455,475,194,184,445
2027-07,930,470,980,440,880,460,480,196,186,446
2027-08,940,475,990,445,890,465,485,198,188,447
2027-09,950,480,1000,450,900,470,490,200,190,448
2027-10,960,485,1010,455,910,475,495,202,192,449
2027-11,970,490,1020,460,920,480,500,204,194,450
2027-12,980,495,1030,465,930,485,505,206,196,451
2028-01,990,500,1040,470,940,490,510,208,198,452
2028-02,1000,505,1050,475,950,495,515,210,200,453
2028-03,1010,510,1060,480,960,500,520,212,202,454
2028-04,1020,515,1070,485,970,505,525,214,204,455
2028-05,1030,520,1080,490,980,510,530,216,206,456
2028-06,1040,525,1090,495,990,515,535,218,208,457
2028-07,1050,530,1100,500,1000,520,540,220,210,458
2028-08,1060,535,1110,505,1010,525,545,222,212,459
2028-09,1070,540,1120,510,1020,530,550,224,214,460
2028-10,1080,545,1130,515,1030,535,555,226,216,461
2028-11,1090,550,1140,520,1040,540,560,228,218,462
2028-12,1100,555,1150,525,1050,545,565,230,220,463
2029-01,1110,560,1160,530,1060,550,570,232,222,464
2029-02,1120,565,1170,535,1070,555,575,234,224,465
2029-03,1130,570,1180,540,1080,560,580,236,226,466
2029-04,1140,575,1190,545,1090,565,585,238,228,467
2029-05,1150,580,1200,550,1100,570,590,240,230,468
2028-06,1040,525,1090,495,990,515,535,218,208,457
2028-07,1050,530,1100,500,1000,520,540,220,210,458
2028-08,1060,535,1110,505,1010,525,545,222,212,459
2028-09,1070,540,1120,510,1020,530,550,224,214,460
2028-10,1080,545,1130,515,1030,535,555,226,216,461
2028-11,1090,550,1140,520,1040,540,560,228,218,462
2028-12,1100,555,1150,525,1050,545,565,230,220,463
2029-01,1110,560,1160,530,1060,550,570,232,222,464
2029-02,1120,565,1170,535,1070,555,575,234,224,465
2029-03,1130,570,1180,540,1080,560,580,236,226,466
2029-04,1140,575,1190,545,1090,565,585,238,228,467
2029-05,1150,580,1200,550,1100,570,590,240,230,468
2029-06,1160,585,1210,555,1110,575,595,242,232,469
2029-07,1170,590,1220,560,1120,580,600,244,234,470
2029-08,1180,595,1230,565,1130,585,605,246,236,471
2029-09,1190,600,1240,570,1140,590,610,248,238,472
2029-10,1200,605,1250,575,1150,595,615,250,240,473
2029-11,1210,610,1260,580,1160,600,620,252,242,474
2029-12,1220,615,1270,585,1170,605,625,254,244,475
2030-01,1230,620,1280,590,1180,610,630,256,246,476
2030-02,1240,625,1290,595,1190,615,635,258,248,477
2030-03,1250,630,1300,600,1200,620,640,260,250,478
2030-04,1260,635,1310,605,1210,625,645,262,252,479
2030-05,1270,640,1320,610,1220,630,650,264,254,480
2030-06,1280,645,1330,615,1230,635,655,266,256,481
2030-07,1290,650,1340,620,1240,640,660,268,258,482
2030-08,1300,655,1350,625,1250,645,665,270,260,483
2030-09,1310,660,1360,630,1260,650,670,272,262,484
2030-10,1320,665,1370,635,1270,655,675,274,264,485
2030-11,1330,670,1380,640,1280,660,680,276,266,486
2030-12,1340,675,1390,645,1290,665,685,278,268,487
2031-01,1350,680,1400,650,1300,670,690,280,270,488
2031-02,1360,685,1410,655,1310,675,695,282,272,489
2031-03,1370,690,1420,660,1320,680,700,284,274,490
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-04,1380,695,1430,665,1330,685,705,286,276,491
2031-05,1390,700,1440,670,1340,690,710,288,278,492
2031-06,1400,705,1450,675,1350,695,715,290,280,493
2031-07,1410,710,1460,680,1360,700,720,292,282,494
2031-08,1420,715,1470,685,1370,705,725,294,284,495
2031-09,1430,720,1480,690,1380,710,730,296,286,496
2031-10,1440,725,1490,695,1390,715,735,298,288,497
2031-11,1450,730,1500,700,1400,720,740,300,290,498
2031-12,1460,735,1510,705,1410,725,745,302,292,499
2032-01,1470,740,1520,710,1420,730,750,304,294,500
2032-02,1480,745,1530,715,1430,735,755,306,296,501
2032-03,1490,750,1540,720,1440,740,760,308,298,502
2032-04,1500,755,1550,725,1450,745,765,310,300,503
2032-05,1510,760,1560,730,1460,750,770,312,302,504
2032-06,1520,765,1570,735,1470,755,775,314,304,505
2032-07,1530,770,1580,740,1480,760,780,316,306,506
2032-08,1540,775,1590,745,1490,765,785,318,308,507
2032-09,1550,780,1600,750,1500,770,790,320,310,508
2032-10,1560,785,1610,755,1510,775,795,322,312,509
2032-11,1570,790,1620,760,1520,780,800,324,314,510
2032-12,1580,795,1630,765,1530,785,805,326,316,511
2033-01,1590,800,1640,770,1540,790,810,328,318,512
2033-02,1600,805,1650,775,1550,795,815,330,320,513
2033-03,1610,810,1660,780,1560,800,820,332,322,514
2033-04,1620,815,1670,785,1570,805,825,334,324,515
2033-05,1630,820,1680,790,1580,810,830,336,326,516
2033-06,1640,825,1690,795,1590,815,835,338,328,517
2033-07,1650,830,1700,800,1600,820,840,340,330,518
2033-08,1660,835,1710,805,1610,825,845,342,332,519
2033-09,1670,840,1720,810,1620,830,850,344,334,520
2033-10,1680,845,1730,815,1630,835,855,346,336,521
